Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1710497025.7431636
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1710497025.587177
File F:\AktisERP\aktis\production\migrations\0013_employeeattendance.py first seen with mtime 1711027820.7960045
File F:\AktisERP\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1710497027.8406649
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1710497027.640666
File F:\AktisERP\aktis\production\migrations\0002_alter_work_user_userprofile_delete_user.py first seen with mtime 1710568003.2203941
(0.344) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.344) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1710497027.166666
File F:\AktisERP\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1710497027.7656655
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\aktis\wsgi.py first seen with mtime 1710497056.9918866
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1710497027.6786659
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1675761914.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1710497027.853666
File F:\AktisERP\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1710497027.686667
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1710497027.6816666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1710497027.813666
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1710497027.5356655
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1675761956.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1710497027.5416653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1710518347.6066463
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1710497027.6796663
File F:\AktisERP\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1710497027.659666
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1710497027.6306658
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1710497027.5516655
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1710497027.830665
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1710497027.786666
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1710497027.6296642
File F:\AktisERP\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1710497027.8236656
File F:\AktisERP\aktis\production\decorators.py first seen with mtime 1711460946.7416987
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1710497024.3411639
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1710497027.5166655
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1710497027.5006733
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1710497027.5966818
File F:\AktisERP\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1710497027.6516664
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1710497027.5186653
File F:\AktisERP\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1710497027.8276772
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1710497027.538666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1710497027.6926675
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1710497027.6806667
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1710497027.6656654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1710497027.8086667
File F:\AktisERP\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1710497024.051766
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1710497027.529666
File F:\AktisERP\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1710497027.8146672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1710497027.851665
File F:\AktisERP\venv\Lib\site-packages\django\template\library.py first seen with mtime 1710497027.7786689
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1710497027.5956664
File F:\AktisERP\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1710497027.8036654
File F:\AktisERP\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1710497027.5156658
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1710497025.4031668
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1710497027.7816648
File F:\AktisERP\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1710497027.7646668
File F:\AktisERP\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1710497027.542666
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1710497027.529666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1710497024.0497715
File F:\AktisERP\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1710497027.8066652
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1710497027.7896645
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1710497027.6706645
File F:\AktisERP\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1710497027.8116646
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1710497027.5516655
File F:\AktisERP\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1710497024.2104757
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1675761954.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1710497025.1911657
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1710497027.786666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1710497027.8006668
File F:\AktisERP\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1710497027.7626662
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1710497024.0457668
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1710497027.8036654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1710497027.686667
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1710497027.6466658
File F:\AktisERP\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1710497027.6556654
File F:\AktisERP\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1710497024.0437648
File F:\AktisERP\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1710497027.5866654
File F:\AktisERP\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1710497027.544665
File F:\AktisERP\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1710497024.344167
File F:\AktisERP\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1710497027.5416653
File F:\AktisERP\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1710497027.5536664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1710497025.419162
File F:\AktisERP\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1710497027.7746665
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1710497025.1941662
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1710497027.683666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1710497027.8196657
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1710497027.639666
